"filename","name","qty","sku",corrected_qty
"20190107_070217_T_1600011747.jpg","Merkloos Paksoi","10","10467868",
"20190103_082136_T_3600014113.jpg","Picnic Yoghurtdrink aardbei kers 0% vet","3","11717089",2
"20190108_045352_T_1600024663.jpg","Picnic Geraspte jong belegen kaas 48+","4","11695484",
"20190107_013846_T_3600032311.jpg","'t Slagershuys Kipdijfilets","10","11716774",
"20190107_030826_T_3600037756.jpg","Superieur Gegrilde beenham","10","10254954",
"20190103_082642_T_1600031198.jpg","'t Slagershuys Mini gehaktballetjes","5","11296472",
"20190107_044913_T_32018410.jpg","Heemskerk Gebroken sperziebonen","7","10075923",
"20190103_083228_T_32021329.jpg","Heemskerk Andijvie grof","5","10075935",
"20190116_020558_T_3600030409.jpg","Merkloos Aardbeien","6","10075943",
"20190107_040610_T_3600047845.jpg","Picnic Karnemelk","7","11478308",
"20190103_080444_T_32002340.jpg","Merkloos Pink Lady appels","1","90006052",2
"20190107_021955_T_3600014228.jpg","Picnic Vers sap sinaasappel","3","12011701",
"20190107_065135_T_1600027528.jpg","Ísey Skyr Air cherry chocolate","2","12042645",
"20190116_023149_T_12017214.jpg","Merkloos Kastanjechampignons gesneden","1","10074882",2
"20190107_053745_T_1600004704.jpg","Picnic Smeerkaas naturel 48+","10","11936994",
"20190116_030702_T_1600036618.jpg","Arla Halfvolle yoghurt lactofree","6","10761177",
"20190107_034236_T_3600035255.jpg","Arla Bio halfvolle yoghurt mild","4","10762125",
"20190103_083600_T_32006332.jpg","Heemskerk Rucola","4","10075051",
"20190108_044951_T_12000641.jpg","Merkloos Bio babyspinazie","1","11383720",2
"20190107_031720_T_3600039641.jpg","Picnic Magere kwark vanille","3","11612946",
"20190116_021023_T_1600025900.jpg","Campina Halfvolle melk","8","11299669",
"20190107_013020_T_32016984.jpg","Merkloos Aardappelschijfjes","5","10074660",
"20190107_065148_T_3600027852.jpg","Merkloos Baby avocado's eetrijp","9","11406433",
"20190107_055901_T_1600019820.jpg","Picnic Parmigiano reggiano 32+ flakes","1","11454962",2
"20190103_083330_T_32018341.jpg","Merkloos Kastanjechampignons","4","10558988",
"20190107_064458_T_1600056637.jpg","'t Slagershuys Kipdijfilet in blokjes","6","11716289",
"20190116_031732_T_12001085.jpg","Merkloos Pink Lady appels","9","90006052",4
"20190107_072953_T_32016918.jpg","Heemskerk Snackwortel","3","10075934",
"20190116_020113_T_3600039882.jpg","Smaaktalenten Quiche spinazie","8","11426957",
"20190107_055945_T_1600036947.jpg","Merkloos Galia meloen","1","10467838",
"20190107_043352_T_1600051627.jpg","Picnic Bak & braad vloeibaar culinair","8","11700489",
"20190108_052812_T_3600055747.jpg","Heemskerk Groentemix groene curry","8","12105120",
"20190116_023932_T_12019360.jpg","Heemskerk Thaise wokgroenten","8","10075054",
"20190116_023559_T_1600057306.jpg","Blue Band Halvarine","8","10989928",
"20190107_063820_T_3600036737.jpg","Picnic Margarine","9","12107781",8
"20190107_050449_T_32002515.jpg","Merkloos Bio kastanjechampignons","7","90006007",6
"20190103_083839_T_1600007087.jpg","Melkunie Bolletjes vanillevla","1","10760988",2
"20190107_044609_T_1600036845.jpg","Vegetarische Slager Vega Spaanse worst","9","10252057",
"20190107_041309_T_1600049158.jpg","Vegetarische Slager Vega boterhamworst","4","10241849",
"20190107_070126_T_1600021178.jpg","Picnic Yoghurtdrink aardbei kers 0% vet","2","11717089",
"20190107_030353_T_1600023801.jpg","Danerolles Croissants medium","1","10618868",
"20190107_041746_T_32017349.jpg","Merkloos Bospeen fijn","3","10558218",2
"20190107_033554_T_3600053358.jpg","Heemskerk Maaltijdsalade kip bacon guacamole","1","11425372",
"20190107_032727_T_3600029885.jpg","Johma Gevuld eitje salade","8","11957985",
"20190116_021121_T_3600019616.jpg","Merkloos Citroenen","7","10074682",
"20190103_080524_T_3600021784.jpg","Merkloos Citroenen","10","10074682",
"20190107_035401_T_1600049312.jpg","Picnic Magere aardbeienyoghurt","8","11479728",
"20190107_062105_T_32022743.jpg","'t Slagershuys Slavinken","7","10289008",
"20190103_082849_T_32008723.jpg","'t Slagershuys Rundergehakt","4","11296437",
"20190107_065627_T_1600061689.jpg","'t Slagershuys Kipdijfilet shoarma","6","11716291",
"20190107_033346_T_3600060610.jpg","Picnic Vanillevla","1","11479749",
"20190107_055401_T_1600014674.jpg","Merkloos Avocado's","10","11299275",
"20190107_050614_T_12002617.jpg","'t Slagershuys Rundergehakt","5","11296437",
"20190107_013958_T_1600027980.jpg","Brabantsche Brabantsche worstenbroodjes","5","90001912",
"20190107_032337_T_1600061342.jpg","Merkloos Rozemarijn","3","10074790",2
20190107_020516_T_3600056465.jpg,Merkloos Jonagold appels,6,90006048,
20190103_082551_T_1600057216.jpg,t Slagershuys Kipdrummets,3,11716304
